Date,Description,Amount
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,-74.33
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,485.67
2026-01-02,Rent,
2026-01-01,Starbucks,743.31
2026-01-01,Target,249.31
2026-01-02,Starbucks,464.23
2026-01-01,Target,
2026-01-01,Starbucks,305.26
2026-01-02,Target,638.99
2026-01-02,Starbucks,-57.64
2026-01-01,Rent,
2026-01-02,Rent,441.63
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,914.57
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,729.18
2026-01-02,Rent,
2026-01-01,Rent,178.49
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,136.8
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,662.4
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,497.69
2026-01-02,Starbucks,193.17
2026-01-02,Rent,
2026-01-02,Rent,216.55
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,858.54
2026-01-02,Target,
2026-01-02,Target,492.42
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,50.13
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,202.94
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,116.05
2026-01-02,Starbucks,470.82
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,410.58
2026-01-02,Starbucks,669.84
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,340.23
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,383.48
2026-01-02,Target,425.22
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,8.19
2026-01-01,Rent,610.82
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,-95.2
2026-01-02,Starbucks,628.04
2026-01-01,Starbucks,698.25
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,908.69
2026-01-01,Starbucks,
2026-01-02,Target,357.13
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,57.57
2026-01-01,Rent,
2026-01-02,Starbucks,147.8
2026-01-02,Starbucks,
2026-01-02,Rent,581.08
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,453.84
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,833.55
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,568.92
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,843.47
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,605.38
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,65.82
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,-7.48
2026-01-02,Starbucks,
2026-01-01,Target,408.82
2026-01-02,Target,
2026-01-01,Rent,974.86
2026-01-02,Target,-18.04
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,129.71
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,562.64
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,961.74
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,853.03
2026-01-01,Rent,271.5
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,692.09
2026-01-01,Rent,
2026-01-01,Target,188.83
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,20.58
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,796.5
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,451.22
2026-01-01,Target,
2026-01-02,Target,349.91
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,271.35
2026-01-02,Target,938.14
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,869.94
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,402.57
2026-01-02,Starbucks,
2026-01-01,Rent,825.1
2026-01-01,Rent,-13.04
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,925.98
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,892.42
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,996.26
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,928.93
2026-01-01,Starbucks,296.63
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,530.04
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,793.18
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,114.42
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,470.94
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,805.98
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,-3.02
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,870.78
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,-60.96
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,-49.49
2026-01-02,Starbucks,-61.5
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,354.38
2026-01-02,Starbucks,
2026-01-02,Starbucks,110.75
2026-01-01,Target,640.69
2026-01-02,Target,
2026-01-02,Rent,746.84
2026-01-01,Target,
2026-01-02,Starbucks,737.03
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,494.23
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,479.83
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,618.37
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,441.11
2026-01-02,Starbucks,282.35
2026-01-01,Target,
2026-01-02,Starbucks,225.32
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,-59.17
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,507.75
2026-01-01,Starbucks,
2026-01-02,Target,665.69
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,738.0
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,638.84
2026-01-02,Starbucks,
2026-01-02,Rent,998.06
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,202.09
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,147.75
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,756.34
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,-52.51
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,689.5
2026-01-01,Rent,204.35
2026-01-01,Target,391.39
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,886.62
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,31.88
2026-01-01,Rent,704.84
2026-01-01,Starbucks,
2026-01-01,Target,662.91
2026-01-01,Starbucks,
2026-01-01,Starbucks,689.12
2026-01-01,Target,
2026-01-01,Starbucks,306.8
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,781.5
2026-01-02,Rent,68.12
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,13.24
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,767.47
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,567.15
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,303.57
2026-01-02,Starbucks,
2026-01-02,Target,122.9
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,122.71
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,917.42
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,952.25
2026-01-02,Rent,
2026-01-01,Target,105.45
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,459.94
2026-01-01,Starbucks,
2026-01-02,Target,860.1
2026-01-01,Starbucks,
2026-01-01,Rent,997.66
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,299.85
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,636.44
2026-01-01,Starbucks,799.83
2026-01-02,Rent,648.39
2026-01-01,Starbucks,
2026-01-02,Starbucks,217.39
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,203.25
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,521.88
2026-01-01,Target,344.68
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,943.41
2026-01-01,Starbucks,815.14
2026-01-02,Rent,
2026-01-01,Rent,679.45
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,689.67
2026-01-01,Target,
2026-01-01,Rent,21.93
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,-67.65
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,-2.52
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,490.98
2026-01-01,Starbucks,148.83
2026-01-02,Rent,
2026-01-01,Target,926.77
2026-01-01,Starbucks,147.81
2026-01-02,Target,
2026-01-02,Starbucks,505.99
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,725.54
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,465.27
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,198.82
2026-01-01,Starbucks,-22.72
2026-01-02,Rent,
2026-01-01,Starbucks,442.51
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,623.62
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,93.45
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,84.84
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,770.2
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,-16.52
2026-01-02,Rent,
2026-01-02,Target,610.48
2026-01-02,Target,-74.19
2026-01-01,Target,
2026-01-01,Rent,-63.57
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,121.76
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,827.75
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,614.62
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,289.03
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,596.3
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,314.35
2026-01-02,Target,
2026-01-02,Rent,176.3
2026-01-01,Rent,580.98
2026-01-02,Starbucks,916.98
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,320.34
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,864.32
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,982.06
2026-01-02,Target,-83.91
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,230.8
2026-01-02,Starbucks,275.09
2026-01-02,Rent,803.66
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,620.63
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,863.92
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,851.4
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,640.23
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,-6.87
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,989.37
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,5.25
2026-01-01,Rent,
2026-01-01,Starbucks,791.9
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,81.73
2026-01-01,Rent,
2026-01-01,Target,235.32
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,525.11
2026-01-02,Starbucks,
2026-01-01,Rent,718.76
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,488.01
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,240.08
2026-01-02,Starbucks,
2026-01-02,Rent,392.52
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,179.46
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,904.24
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,139.57
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,397.23
2026-01-02,Starbucks,-96.75
2026-01-01,Target,
2026-01-01,Target,968.77
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,647.88
2026-01-01,Rent,
2026-01-02,Starbucks,354.15
2026-01-01,Starbucks,
2026-01-01,Starbucks,-14.25
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,571.66
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,13.6
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,781.42
2026-01-01,Starbucks,187.77
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,405.7
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,537.22
2026-01-02,Rent,558.33
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,666.47
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,989.88
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,742.95
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,-23.11
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,97.84
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,718.12
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,834.93
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,140.8
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,845.32
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,551.43
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,456.26
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,-14.89
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
